/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-01-09 21:21:38,259 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-09 21:21:38,301 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
video_validation_0000665  already done
i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                                                  ] 0/42280, elapsed: 0s, ETA:i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666

[                            ] 1/42280, 0.0 task/s, elapsed: 37s, ETA: 1549567s
[                             ] 2/42280, 0.1 task/s, elapsed: 37s, ETA: 774771s
[                             ] 3/42280, 0.1 task/s, elapsed: 37s, ETA: 516656s
[                             ] 4/42280, 0.1 task/s, elapsed: 37s, ETA: 387484s
[                             ] 5/42280, 0.1 task/s, elapsed: 37s, ETA: 310070s
[                             ] 6/42280, 0.2 task/s, elapsed: 37s, ETA: 258387s
[                             ] 7/42280, 0.2 task/s, elapsed: 37s, ETA: 221526s
[                             ] 8/42280, 0.2 task/s, elapsed: 37s, ETA: 193831s
[                             ] 9/42280, 0.2 task/s, elapsed: 37s, ETA: 172334s
[                            ] 10/42280, 0.3 task/s, elapsed: 37s, ETA: 155098s
[                            ] 11/42280, 0.3 task/s, elapsed: 37s, ETA: 141027s
[                            ] 12/42280, 0.3 task/s, elapsed: 37s, ETA: 129272s
[                            ] 13/42280, 0.4 task/s, elapsed: 37s, ETA: 120053s
[                            ] 14/42280, 0.4 task/s, elapsed: 37s, ETA: 111475s
[                            ] 15/42280, 0.4 task/s, elapsed: 37s, ETA: 104274s
[                             ] 16/42280, 0.4 task/s, elapsed: 37s, ETA: 97755s
[                             ] 17/42280, 0.5 task/s, elapsed: 37s, ETA: 92026s
[                             ] 18/42280, 0.5 task/s, elapsed: 37s, ETA: 86912s
[                             ] 19/42280, 0.5 task/s, elapsed: 37s, ETA: 82357s
[                             ] 20/42280, 0.5 task/s, elapsed: 37s, ETA: 78237s
[                             ] 21/42280, 0.6 task/s, elapsed: 37s, ETA: 74677s
[                             ] 58/42280, 1.5 task/s, elapsed: 39s, ETA: 28275s
[                             ] 59/42280, 1.5 task/s, elapsed: 39s, ETA: 27806s
[                             ] 60/42280, 1.5 task/s, elapsed: 39s, ETA: 27342s
[                             ] 61/42280, 1.6 task/s, elapsed: 39s, ETA: 26901s
[                             ] 62/42280, 1.6 task/s, elapsed: 39s, ETA: 26467s
[                             ] 63/42280, 1.6 task/s, elapsed: 39s, ETA: 26379s
[                             ] 64/42280, 1.6 task/s, elapsed: 39s, ETA: 25966s
[                             ] 65/42280, 1.7 task/s, elapsed: 39s, ETA: 25573s
[                             ] 66/42280, 1.7 task/s, elapsed: 39s, ETA: 25185s
[                             ] 67/42280, 1.7 task/s, elapsed: 39s, ETA: 24814s
[                             ] 68/42280, 1.7 task/s, elapsed: 39s, ETA: 24449s
[                             ] 69/42280, 1.8 task/s, elapsed: 39s, ETA: 24100s
[                             ] 70/42280, 1.8 task/s, elapsed: 39s, ETA: 23755s
[                             ] 71/42280, 1.8 task/s, elapsed: 39s, ETA: 23425s
[                             ] 72/42280, 1.8 task/s, elapsed: 39s, ETA: 23099s
[                             ] 73/42280, 1.8 task/s, elapsed: 40s, ETA: 23055s
[                             ] 74/42280, 1.9 task/s, elapsed: 40s, ETA: 22743s
[                             ] 75/42280, 1.9 task/s, elapsed: 40s, ETA: 22445s
[                             ] 76/42280, 1.9 task/s, elapsed: 40s, ETA: 22149s
[                             ] 77/42280, 1.9 task/s, elapsed: 40s, ETA: 21866s
[                             ] 78/42280, 2.0 task/s, elapsed: 40s, ETA: 21586s
[                             ] 79/42280, 2.0 task/s, elapsed: 40s, ETA: 21317s
[                             ] 80/42280, 2.0 task/s, elapsed: 40s, ETA: 21050s
[                             ] 81/42280, 2.0 task/s, elapsed: 40s, ETA: 20795s
[                             ] 82/42280, 2.1 task/s, elapsed: 40s, ETA: 20541s
[                             ] 83/42280, 2.1 task/s, elapsed: 40s, ETA: 20494s
[                             ] 84/42280, 2.1 task/s, elapsed: 40s, ETA: 20250s
[                             ] 85/42280, 2.1 task/s, elapsed: 40s, ETA: 20016s
[                             ] 86/42280, 2.1 task/s, elapsed: 40s, ETA: 19783s
[                             ] 87/42280, 2.2 task/s, elapsed: 40s, ETA: 19561s
[                             ] 88/42280, 2.2 task/s, elapsed: 40s, ETA: 19338s
[                             ] 89/42280, 2.2 task/s, elapsed: 40s, ETA: 19126s
[                             ] 90/42280, 2.2 task/s, elapsed: 40s, ETA: 18913s
[                             ] 91/42280, 2.3 task/s, elapsed: 40s, ETA: 18711s
[                             ] 92/42280, 2.3 task/s, elapsed: 40s, ETA: 18507s
[                             ] 93/42280, 2.3 task/s, elapsed: 41s, ETA: 18530s
[                             ] 94/42280, 2.3 task/s, elapsed: 41s, ETA: 18332s
[                             ] 95/42280, 2.3 task/s, elapsed: 41s, ETA: 18143s
[                             ] 96/42280, 2.3 task/s, elapsed: 41s, ETA: 17954s
[                             ] 97/42280, 2.4 task/s, elapsed: 41s, ETA: 17773s
[                             ] 98/42280, 2.4 task/s, elapsed: 41s, ETA: 17591s
[                             ] 99/42280, 2.4 task/s, elapsed: 41s, ETA: 17417s
[                            ] 100/42280, 2.4 task/s, elapsed: 41s, ETA: 17242s
[                            ] 101/42280, 2.5 task/s, elapsed: 41s, ETA: 17075s
[                            ] 102/42280, 2.5 task/s, elapsed: 41s, ETA: 16907s
[                            ] 103/42280, 2.5 task/s, elapsed: 41s, ETA: 16899s
[                            ] 104/42280, 2.5 task/s, elapsed: 41s, ETA: 16736s
[                            ] 105/42280, 2.5 task/s, elapsed: 41s, ETA: 16580s
[                            ] 106/42280, 2.6 task/s, elapsed: 41s, ETA: 16424s
[                            ] 107/42280, 2.6 task/s, elapsed: 41s, ETA: 16274s
[                            ] 108/42280, 2.6 task/s, elapsed: 41s, ETA: 16123s
[                            ] 109/42280, 2.6 task/s, elapsed: 41s, ETA: 15978s
[                            ] 110/42280, 2.7 task/s, elapsed: 41s, ETA: 15832s
[                            ] 111/42280, 2.7 task/s, elapsed: 41s, ETA: 15693s
[                            ] 112/42280, 2.7 task/s, elapsed: 41s, ETA: 15552s
[                            ] 113/42280, 2.7 task/s, elapsed: 42s, ETA: 15584s
[                            ] 114/42280, 2.7 task/s, elapsed: 42s, ETA: 15447s
[                            ] 115/42280, 2.8 task/s, elapsed: 42s, ETA: 15315s
[                            ] 116/42280, 2.8 task/s, elapsed: 42s, ETA: 15183s
[                            ] 117/42280, 2.8 task/s, elapsed: 42s, ETA: 15057s
[                            ] 118/42280, 2.8 task/s, elapsed: 42s, ETA: 14930s
[                            ] 119/42280, 2.8 task/s, elapsed: 42s, ETA: 14808s
[                            ] 120/42280, 2.9 task/s, elapsed: 42s, ETA: 14684s
[                            ] 121/42280, 2.9 task/s, elapsed: 42s, ETA: 14570s
[                            ] 122/42280, 2.9 task/s, elapsed: 42s, ETA: 14451s
[                            ] 123/42280, 2.9 task/s, elapsed: 42s, ETA: 14490s
[                            ] 124/42280, 2.9 task/s, elapsed: 42s, ETA: 14373s
[                            ] 125/42280, 3.0 task/s, elapsed: 42s, ETA: 14261s
[                            ] 126/42280, 3.0 task/s, elapsed: 42s, ETA: 14147s
[                            ] 127/42280, 3.0 task/s, elapsed: 42s, ETA: 14039s
[                            ] 128/42280, 3.0 task/s, elapsed: 42s, ETA: 13929s
[                            ] 129/42280, 3.0 task/s, elapsed: 42s, ETA: 13824s
[                            ] 130/42280, 3.1 task/s, elapsed: 42s, ETA: 13717s
[                            ] 131/42280, 3.1 task/s, elapsed: 42s, ETA: 13615s
[                            ] 132/42280, 3.1 task/s, elapsed: 42s, ETA: 13512s
[                            ] 133/42280, 3.1 task/s, elapsed: 43s, ETA: 13529s
[                            ] 134/42280, 3.1 task/s, elapsed: 43s, ETA: 13427s
[                            ] 135/42280, 3.2 task/s, elapsed: 43s, ETA: 13333s
[                            ] 136/42280, 3.2 task/s, elapsed: 43s, ETA: 13234s
[                            ] 137/42280, 3.2 task/s, elapsed: 43s, ETA: 13141s
[                            ] 138/42280, 3.2 task/s, elapsed: 43s, ETA: 13045s
[                            ] 139/42280, 3.3 task/s, elapsed: 43s, ETA: 12954s
[                            ] 140/42280, 3.3 task/s, elapsed: 43s, ETA: 12861s
[                            ] 141/42280, 3.3 task/s, elapsed: 43s, ETA: 12778s
[                            ] 142/42280, 3.3 task/s, elapsed: 43s, ETA: 12688s
[                            ] 143/42280, 3.3 task/s, elapsed: 43s, ETA: 12722s
[                            ] 144/42280, 3.3 task/s, elapsed: 43s, ETA: 12633s
[                            ] 145/42280, 3.4 task/s, elapsed: 43s, ETA: 12549s
[                            ] 146/42280, 3.4 task/s, elapsed: 43s, ETA: 12462s
[                            ] 147/42280, 3.4 task/s, elapsed: 43s, ETA: 12380s
[                            ] 148/42280, 3.4 task/s, elapsed: 43s, ETA: 12296s
[                            ] 149/42280, 3.4 task/s, elapsed: 43s, ETA: 12216s
[                            ] 150/42280, 3.5 task/s, elapsed: 43s, ETA: 12134s
[                            ] 151/42280, 3.5 task/s, elapsed: 43s, ETA: 12084s
[                            ] 152/42280, 3.5 task/s, elapsed: 43s, ETA: 12005s
[                            ] 153/42280, 3.5 task/s, elapsed: 44s, ETA: 12005s
[                            ] 154/42280, 3.5 task/s, elapsed: 44s, ETA: 11927s
[                            ] 155/42280, 3.6 task/s, elapsed: 44s, ETA: 11853s
[                            ] 156/42280, 3.6 task/s, elapsed: 44s, ETA: 11776s
[                            ] 157/42280, 3.6 task/s, elapsed: 44s, ETA: 11704s
[                            ] 158/42280, 3.6 task/s, elapsed: 44s, ETA: 11629s
[                            ] 159/42280, 3.6 task/s, elapsed: 44s, ETA: 11559s
[                            ] 160/42280, 3.7 task/s, elapsed: 44s, ETA: 11486s
[                            ] 161/42280, 3.7 task/s, elapsed: 44s, ETA: 11438s
[                            ] 162/42280, 3.7 task/s, elapsed: 44s, ETA: 11367s
[                            ] 163/42280, 3.7 task/s, elapsed: 44s, ETA: 11394s
[                            ] 164/42280, 3.7 task/s, elapsed: 44s, ETA: 11324s
[                            ] 165/42280, 3.7 task/s, elapsed: 44s, ETA: 11258s
[                            ] 166/42280, 3.8 task/s, elapsed: 44s, ETA: 11189s
[                            ] 167/42280, 3.8 task/s, elapsed: 44s, ETA: 11125s
[                            ] 168/42280, 3.8 task/s, elapsed: 44s, ETA: 11058s
[                            ] 169/42280, 3.8 task/s, elapsed: 44s, ETA: 10996s
[                            ] 170/42280, 3.9 task/s, elapsed: 44s, ETA: 10931s
[                            ] 171/42280, 3.9 task/s, elapsed: 44s, ETA: 10900s
[                            ] 172/42280, 3.9 task/s, elapsed: 44s, ETA: 10837s
[                            ] 173/42280, 3.9 task/s, elapsed: 45s, ETA: 10856s
[                            ] 174/42280, 3.9 task/s, elapsed: 45s, ETA: 10793s
[                            ] 175/42280, 3.9 task/s, elapsed: 45s, ETA: 10734s
[                            ] 176/42280, 3.9 task/s, elapsed: 45s, ETA: 10673s
[                            ] 177/42280, 4.0 task/s, elapsed: 45s, ETA: 10615s
[                            ] 178/42280, 4.0 task/s, elapsed: 45s, ETA: 10555s
[                            ] 179/42280, 4.0 task/s, elapsed: 45s, ETA: 10498s
[                            ] 180/42280, 4.0 task/s, elapsed: 45s, ETA: 10440s
[                            ] 181/42280, 4.1 task/s, elapsed: 45s, ETA: 10390s
[                            ] 182/42280, 4.1 task/s, elapsed: 45s, ETA: 10333s
[                            ] 183/42280, 4.1 task/s, elapsed: 45s, ETA: 10349s
[                            ] 184/42280, 4.1 task/s, elapsed: 45s, ETA: 10293s
[                            ] 185/42280, 4.1 task/s, elapsed: 45s, ETA: 10239s
[                            ] 186/42280, 4.1 task/s, elapsed: 45s, ETA: 10184s
[                            ] 187/42280, 4.2 task/s, elapsed: 45s, ETA: 10131s
[                            ] 188/42280, 4.2 task/s, elapsed: 45s, ETA: 10077s
[                            ] 189/42280, 4.2 task/s, elapsed: 45s, ETA: 10026s
[                            ] 190/42280, 4.2 task/s, elapsed: 45s, ETA:  9973s
[                            ] 191/42280, 4.2 task/s, elapsed: 45s, ETA:  9962s
[                            ] 192/42280, 4.2 task/s, elapsed: 45s, ETA:  9909s
[                            ] 193/42280, 4.2 task/s, elapsed: 46s, ETA:  9923s
[                            ] 194/42280, 4.3 task/s, elapsed: 46s, ETA:  9872s
[                            ] 195/42280, 4.3 task/s, elapsed: 46s, ETA:  9823s
[                            ] 196/42280, 4.3 task/s, elapsed: 46s, ETA:  9773s
[                            ] 197/42280, 4.3 task/s, elapsed: 46s, ETA:  9725s
[                            ] 198/42280, 4.3 task/s, elapsed: 46s, ETA:  9676s
[                            ] 199/42280, 4.4 task/s, elapsed: 46s, ETA:  9629s
[                            ] 200/42280, 4.4 task/s, elapsed: 46s, ETA:  9581s
[                            ] 201/42280, 4.4 task/s, elapsed: 46s, ETA:  9588s
[                            ] 202/42280, 4.4 task/s, elapsed: 46s, ETA:  9541s
[                            ] 203/42280, 4.4 task/s, elapsed: 46s, ETA:  9548s
[                            ] 204/42280, 4.4 task/s, elapsed: 46s, ETA:  9501s
[                            ] 205/42280, 4.4 task/s, elapsed: 46s, ETA:  9457s
[                            ] 206/42280, 4.5 task/s, elapsed: 46s, ETA:  9411s
[                            ] 207/42280, 4.5 task/s, elapsed: 46s, ETA:  9367s
[                            ] 208/42280, 4.5 task/s, elapsed: 46s, ETA:  9322s
[                            ] 209/42280, 4.5 task/s, elapsed: 46s, ETA:  9279s
[                            ] 210/42280, 4.6 task/s, elapsed: 46s, ETA:  9234s
[                            ] 211/42280, 4.6 task/s, elapsed: 46s, ETA:  9213s
[                            ] 212/42280, 4.6 task/s, elapsed: 46s, ETA:  9169s
[                            ] 213/42280, 4.6 task/s, elapsed: 46s, ETA:  9177s
[                            ] 214/42280, 4.6 task/s, elapsed: 46s, ETA:  9134s
[                            ] 215/42280, 4.6 task/s, elapsed: 46s, ETA:  9093s
[                            ] 216/42280, 4.6 task/s, elapsed: 46s, ETA:  9051s
[                            ] 217/42280, 4.7 task/s, elapsed: 46s, ETA:  9011s
[                            ] 218/42280, 4.7 task/s, elapsed: 46s, ETA:  8969s
[                            ] 219/42280, 4.7 task/s, elapsed: 46s, ETA:  8930s
[                            ] 220/42280, 4.7 task/s, elapsed: 46s, ETA:  8889s
[                            ] 221/42280, 4.7 task/s, elapsed: 47s, ETA:  8897s
[                            ] 222/42280, 4.7 task/s, elapsed: 47s, ETA:  8857s
[                            ] 223/42280, 4.7 task/s, elapsed: 47s, ETA:  8863s
[                            ] 224/42280, 4.8 task/s, elapsed: 47s, ETA:  8823s
[                            ] 225/42280, 4.8 task/s, elapsed: 47s, ETA:  8786s
[                            ] 226/42280, 4.8 task/s, elapsed: 47s, ETA:  8747s
[                            ] 227/42280, 4.8 task/s, elapsed: 47s, ETA:  8710s
[                            ] 228/42280, 4.8 task/s, elapsed: 47s, ETA:  8671s
[                            ] 229/42280, 4.9 task/s, elapsed: 47s, ETA:  8635s
[                            ] 230/42280, 4.9 task/s, elapsed: 47s, ETA:  8597s
[                            ] 231/42280, 4.9 task/s, elapsed: 47s, ETA:  8605s
[                            ] 232/42280, 4.9 task/s, elapsed: 47s, ETA:  8568s
[                            ] 233/42280, 4.9 task/s, elapsed: 47s, ETA:  8554s
[                            ] 234/42280, 4.9 task/s, elapsed: 47s, ETA:  8517s
[                            ] 235/42280, 5.0 task/s, elapsed: 47s, ETA:  8484s
[                            ] 236/42280, 5.0 task/s, elapsed: 47s, ETA:  8447s
[                            ] 237/42280, 5.0 task/s, elapsed: 47s, ETA:  8414s
[                            ] 238/42280, 5.0 task/s, elapsed: 47s, ETA:  8378s
[                            ] 239/42280, 5.0 task/s, elapsed: 47s, ETA:  8345s
[                            ] 240/42280, 5.1 task/s, elapsed: 47s, ETA:  8310s
[                            ] 241/42280, 5.1 task/s, elapsed: 48s, ETA:  8320s
[                            ] 242/42280, 5.1 task/s, elapsed: 48s, ETA:  8286s
[                            ] 243/42280, 5.1 task/s, elapsed: 48s, ETA:  8304s
[                            ] 244/42280, 5.1 task/s, elapsed: 48s, ETA:  8270s
[                            ] 245/42280, 5.1 task/s, elapsed: 48s, ETA:  8237s
[                            ] 246/42280, 5.1 task/s, elapsed: 48s, ETA:  8204s
[                            ] 247/42280, 5.1 task/s, elapsed: 48s, ETA:  8172s
[                            ] 248/42280, 5.2 task/s, elapsed: 48s, ETA:  8139s
[                            ] 249/42280, 5.2 task/s, elapsed: 48s, ETA:  8108s
[                            ] 250/42280, 5.2 task/s, elapsed: 48s, ETA:  8075s
[                            ] 251/42280, 5.2 task/s, elapsed: 48s, ETA:  8071s
[                            ] 252/42280, 5.2 task/s, elapsed: 48s, ETA:  8038s
[                            ] 253/42280, 5.2 task/s, elapsed: 48s, ETA:  8033s
[                            ] 254/42280, 5.3 task/s, elapsed: 48s, ETA:  8001s
[                            ] 255/42280, 5.3 task/s, elapsed: 48s, ETA:  7971s
[                            ] 256/42280, 5.3 task/s, elapsed: 48s, ETA:  7940s
[                            ] 257/42280, 5.3 task/s, elapsed: 48s, ETA:  7910s
[                            ] 258/42280, 5.3 task/s, elapsed: 48s, ETA:  7880s
[                            ] 259/42280, 5.4 task/s, elapsed: 48s, ETA:  7850s
[                            ] 260/42280, 5.4 task/s, elapsed: 48s, ETA:  7820s
[                            ] 261/42280, 5.4 task/s, elapsed: 49s, ETA:  7847s
[                            ] 262/42280, 5.4 task/s, elapsed: 49s, ETA:  7817s
[                            ] 263/42280, 5.4 task/s, elapsed: 49s, ETA:  7805s
[                            ] 264/42280, 5.4 task/s, elapsed: 49s, ETA:  7775s
[                            ] 265/42280, 5.4 task/s, elapsed: 49s, ETA:  7747s
[                            ] 266/42280, 5.4 task/s, elapsed: 49s, ETA:  7718s
[                            ] 267/42280, 5.5 task/s, elapsed: 49s, ETA:  7690s
[                            ] 268/42280, 5.5 task/s, elapsed: 49s, ETA:  7662s
[                            ] 269/42280, 5.5 task/s, elapsed: 49s, ETA:  7635s
[                            ] 270/42280, 5.5 task/s, elapsed: 49s, ETA:  7607s
[                            ] 271/42280, 5.5 task/s, elapsed: 49s, ETA:  7617s
[                            ] 272/42280, 5.5 task/s, elapsed: 49s, ETA:  7589s
[                            ] 273/42280, 5.5 task/s, elapsed: 49s, ETA:  7597s
[                            ] 274/42280, 5.5 task/s, elapsed: 49s, ETA:  7569s
[                            ] 275/42280, 5.6 task/s, elapsed: 49s, ETA:  7543s
[                            ] 276/42280, 5.6 task/s, elapsed: 49s, ETA:  7515s
[                            ] 277/42280, 5.6 task/s, elapsed: 49s, ETA:  7490s
[                            ] 278/42280, 5.6 task/s, elapsed: 49s, ETA:  7463s
[                            ] 279/42280, 5.6 task/s, elapsed: 49s, ETA:  7437s
[                            ] 280/42280, 5.7 task/s, elapsed: 49s, ETA:  7411s
[                            ] 281/42280, 5.7 task/s, elapsed: 50s, ETA:  7424s
[                            ] 282/42280, 5.7 task/s, elapsed: 50s, ETA:  7397s
[                            ] 283/42280, 5.7 task/s, elapsed: 50s, ETA:  7387s
[                            ] 284/42280, 5.7 task/s, elapsed: 50s, ETA:  7361s
[                            ] 285/42280, 5.7 task/s, elapsed: 50s, ETA:  7336s
[                            ] 286/42280, 5.7 task/s, elapsed: 50s, ETA:  7311s
[                            ] 287/42280, 5.8 task/s, elapsed: 50s, ETA:  7286s
[                            ] 288/42280, 5.8 task/s, elapsed: 50s, ETA:  7261s
[                            ] 289/42280, 5.8 task/s, elapsed: 50s, ETA:  7248s
[                            ] 290/42280, 5.8 task/s, elapsed: 50s, ETA:  7223s
[                            ] 291/42280, 5.8 task/s, elapsed: 50s, ETA:  7225s
[                            ] 292/42280, 5.8 task/s, elapsed: 50s, ETA:  7200s
[                            ] 293/42280, 5.8 task/s, elapsed: 50s, ETA:  7211s
[                            ] 294/42280, 5.8 task/s, elapsed: 50s, ETA:  7187s
[                            ] 295/42280, 5.9 task/s, elapsed: 50s, ETA:  7164s
[                            ] 296/42280, 5.9 task/s, elapsed: 50s, ETA:  7139s
[                            ] 297/42280, 5.9 task/s, elapsed: 50s, ETA:  7117s
[                            ] 298/42280, 5.9 task/s, elapsed: 50s, ETA:  7093s
[                            ] 299/42280, 5.9 task/s, elapsed: 50s, ETA:  7071s
[                            ] 300/42280, 6.0 task/s, elapsed: 50s, ETA:  7047s
[                            ] 301/42280, 5.9 task/s, elapsed: 51s, ETA:  7056s
[                            ] 302/42280, 6.0 task/s, elapsed: 51s, ETA:  7032s
[                            ] 303/42280, 6.0 task/s, elapsed: 51s, ETA:  7054s
[                            ] 304/42280, 6.0 task/s, elapsed: 51s, ETA:  7031s
[                            ] 305/42280, 6.0 task/s, elapsed: 51s, ETA:  7009s
[                            ] 306/42280, 6.0 task/s, elapsed: 51s, ETA:  6986s
[                            ] 307/42280, 6.0 task/s, elapsed: 51s, ETA:  6964s
[                            ] 308/42280, 6.0 task/s, elapsed: 51s, ETA:  6941s
[                            ] 309/42280, 6.1 task/s, elapsed: 51s, ETA:  6930s
[                            ] 310/42280, 6.1 task/s, elapsed: 51s, ETA:  6908s
[                            ] 311/42280, 6.1 task/s, elapsed: 51s, ETA:  6919s
[                            ] 312/42280, 6.1 task/s, elapsed: 51s, ETA:  6896s
[                            ] 313/42280, 6.1 task/s, elapsed: 51s, ETA:  6895s
[                            ] 314/42280, 6.1 task/s, elapsed: 51s, ETA:  6873s
[                            ] 315/42280, 6.1 task/s, elapsed: 51s, ETA:  6852s
[                            ] 316/42280, 6.1 task/s, elapsed: 51s, ETA:  6830s
[                            ] 317/42280, 6.2 task/s, elapsed: 51s, ETA:  6810s
